21	0
22	1
23	2
24	3
25	4
26	5
27	6
28	7
29	8
2a	9
2b	10
2c	11
2d	12
2e	13
2f	14
30	15
31	16
32	17
33	18
34	19
35	20
36	21
37	22
38	23
39	24
3a	25
3b	26
3c	27
3d	28
3e	29
3f	30
40	31
41	32
42	33
43	34
44	35
45	36
46	37
47	38
48	39
49	40
4a	41
4b	42
4c	43
4d	44
4e	45
4f	46
50	47
51	48
52	49
53	50
54	51
55	52
56	53
57	54
58	55
59	56
5a	57
5b	58
5c	59
5d	60
5e	61
5f	62
60	63
61	64
62	65
63	66
64	67
65	68
66	69
67	70
68	71
69	72
6a	73
6b	74
6c	75
6d	76
6e	77
6f	78
70	79
71	80
72	81
73	82
74	83
75	84
76	85
77	86
78	87
79	88
7a	89
7b	90
7c	91
7d	92
7e	93
a1	94
a2	95
a3	96
a4	97
a5	98
a6	99
a7	100
a8	101
a9	102
aa	103
ab	104
ac	105
ae	106
af	107
b0	108
b1	109
b2	110
b3	111
b4	112
b5	113
b6	114
b7	115
b8	116
b9	117
ba	118
bb	119
bc	120
bd	121
be	122
bf	123
c0	124
c1	125
c2	126
c3	127
c4	128
c5	129
c6	130
c7	131
c8	132
c9	133
ca	134
cb	135
cc	136
cd	137
ce	138
cf	139
d0	140
d1	141
d2	142
d3	143
d4	144
d5	145
d6	146
d7	147
d8	148
d9	149
da	150
db	151
dc	152
dd	153
de	154
df	155
e0	156
e1	157
e2	158
e3	159
e4	160
e5	161
e6	162
e7	163
e8	164
e9	165
ea	166
eb	167
ec	168
ed	169
ee	170
ef	171
f0	172
f1	173
f2	174
f3	175
f4	176
f5	177
f6	178
f7	179
f8	180
f9	181
fa	182
fb	183
fc	184
fd	185
fe	186
ff	187
00	188
01	189
02	190
03	191
04	192
05	193
06	194
07	195
08	196
09	197
0a	198
0b	199
0c	200
0d	201
0e	202
0f	203
10	204
11	205
12	206
13	207
14	208
15	209
16	210
17	211
18	212
19	213
1a	214
1b	215
1c	216
1d	217
1e	218
1f	219
20	220
7f	221
80	222
81	223
82	224
83	225
84	226
85	227
86	228
87	229
88	230
89	231
8a	232
8b	233
8c	234
8d	235
8e	236
8f	237
90	238
91	239
92	240
93	241
94	242
95	243
96	244
97	245
98	246
99	247
9a	248
9b	249
9c	250
9d	251
9e	252
9f	253
a0	254
ad	255
2074	256
2061	257
6865	258
696e	259
7265	260
6f6e	261
20746865	262
6572	263
2073	264
6174	265
2077	266
206f	267
656e	268
2063	269
6974	270
6973	271
616e	272
6f72	273
6573	274
2062	275
6564	276
2066	277
696e67	278
2070	279
6f75	280
20616e	281
616c	282
6172	283
20746f	284
206d	285
206f66	286
20696e	287
2064	288
2068	289
20616e64	290
6963	291
6173	292
6c65	293
207468	294
696f6e	295
6f6d	296
6c6c	297
656e74	298
206e	299
206c	300
7374	301
207265	302
7665	303
2065	304
726f	305
6c79	306
206265	307
2067	308
2054	309
6374	310
2053	311
6964	312
6f74	313
2049	314
7574	315
6574	316
2041	317
206973	318
206f6e	319
696d	320
616d	321
6f77	322
6179	323
6164	324
7365	325
2074686174	326
2043	327
6967	328
20666f72	329
6163	330
2079	331
766572	332
7572	333
2075	334
6c64	335
207374	336
204d	337
2773	338
206865	339
206974	340
6174696f6e	341
697468	342
6972	343
6365	344
20796f75	345
696c	346
2042	347
207768	348
6f6c	349
2050	350
2077697468	351
2031	352
746572	353
6368	354
206173	355
207765	356
2028	357
6e64	358
696c6c	359
2044	360
6966	361
2032	362
6167	363
657273	364
6b65	365
2022	366
2048	367
656d	368
20636f6e	369
2057	370
2052	371
686572	372
20776173	373
2072	374
6f64	375
2046	376
756c	377
617465	378
206174	379
7269	380
7070	381
6f7265	382
20546865	383
207365	384
7573	385
2070726f	386
206861	387
756d	388
20617265	389
206465	390
61696e	391
616e64	392
206f72	393
696768	394
657374	395
697374	396
6162	397
726f6d	398
204e	399
7468	400
20636f6d	401
2047	402
756e	403
6f70	404
3030	405
204c	406
206e6f74	407
657373	408
206578	409
2076	410
726573	411
2045	412
6577	413
697479	414
616e74	415
206279	416
656c	417
6f73	418
6f7274	419
6f63	420
7175	421
2066726f6d	422
2068617665	423
207375	424
697665	425
6f756c64	426
207368	427
2074686973	428
6e74	429
7261	430
7065	431
69676874	432
617274	433
6d656e74	434
20616c	435
757374	436
656e64	437
2d2d	438
616c6c	439
204f	440
61636b	441
206368	442
206c65	443
696573	444
726564	445
617264	446
e280	447
6f7574	448
204a	449
206162	450
656172	451
6976	452
616c6c79	453
6f7572	454
6f7374	455
6768	456
7074	457
20706c	458
617374	459
2063616e	460
616b	461
6f6d65	462
7564	463
546865	464
20686973	465
20646f	466
20676f	467
20686173	468
6765	469
2774	470
2055	471
726f75	472
207361	473
206a	474
20627574	475
20776f72	476
20616c6c	477
656374	478
206b	479
616d65	480
2077696c6c	481
6f6b	482
20776865	483
2074686579	484
696465	485
3031	486
6666	487
696368	488
706c	489
74686572	490
207472	491
2e2e	492
20696e74	493
6965	494
757265	495
616765	496
206e65	497
69616c	498
6170	499
696e65	500
696365	501
206d65	502
206f7574	503
616e73	504
6f6e65	505
6f6e67	506
